f,Zdut_ab_11_re,Zdut_ab_11_im,Zdut_ab_11_abs,Zdut_ab_11_dB,Zdut_ab_11_pha_rad,Zdut_ab_11_pha_deg,Zdut_ab_12_re,Zdut_ab_12_im,Zdut_ab_12_abs,Zdut_ab_12_dB,Zdut_ab_12_pha_rad,Zdut_ab_12_pha_deg,Zdut_ab_21_re,Zdut_ab_21_im,Zdut_ab_21_abs,Zdut_ab_21_dB,Zdut_ab_21_pha_rad,Zdut_ab_21_pha_deg,Zdut_ab_22_re,Zdut_ab_22_im,Zdut_ab_22_abs,Zdut_ab_22_dB,Zdut_ab_22_pha_rad,Zdut_ab_22_pha_deg
1.0,56.81809353835832,46.23734765215521,73.2542699863967,37.29665889519366,0.6830862313651643,39.137958100720795,6.786008245807034,6.130816753641939,9.145316942506572,19.22397522193817,0.7347177182140545,42.096224387147416,16.10765418770756,125.761334998472,126.78868208175629,42.06160975091138,1.443408761271625,82.70123013307031,81.89941445955355,-41.037844889978956,91.60577930475621,39.238457473572986,-0.4645081740237169,-26.614357920887358
2.0,82.85536409809782,40.03772530197574,92.02190395326988,39.2778242933864,0.45013720683385305,25.790962153387177,13.131005559452799,9.844931483190553,16.41176355274158,24.303105027609284,0.6433391427058304,36.86061767260866,52.48154428193912,147.81653615460124,156.8567526469985,43.9100643942684,1.2296340309333704,70.45284031814104,85.21761293808693,-27.541531548449377,89.55767702938613,39.04205640416865,-0.31259449021216235,-17.910344988200425
3.0,85.27578876402775,37.01374794767482,92.96223795962038,39.36613140630692,0.4095089847005755,23.463136496030376,17.09105172438887,13.00818292623001,21.47828838823051,26.6399933867659,0.6505741385559735,37.27515239961652,53.317505307758054,159.43949110884824,168.11813613436033,44.51229132985031,1.2480807800429605,71.50976118785726,86.28540788986808,-14.60427848772284,87.51260803374491,38.84141253588088,-0.1676664645502787,-9.606580784610802
4.0,90.49083033609195,34.58782109845318,96.87573351079196,39.72430007720003,0.36508947018595334,20.918085786322425,21.82412250541122,15.960193215340055,27.037383205520893,28.639293128234794,0.6314316399685247,36.17836802122057,51.64730328842139,155.96276515574434,164.29189892381197,44.31232298636096,1.2510107079658916,71.67763369211875,86.89449492616849,-5.684053236031247,87.08020274243717,38.798388630123256,-0.06532021198129542,-3.742572463428101
5.0,85.24936947169483,36.470910768346194,92.72314882268724,39.34376343173747,0.40425208133062995,23.161938119624395,23.624598516521132,19.375733713814213,30.55389847491559,29.701332624223376,0.6869078215323442,39.356919088328894,47.336690808589054,153.7062465149592,160.83025994639618,44.127355277722266,1.272045058119456,72.88281318071834,86.45347885482393,2.5416401990409128,86.49083154301887,38.739401450726845,0.029390469508835865,1.6839498607642287
6.0,90.90526873560722,30.59735869218984,95.91645449468767,39.637862338043696,0.3246742811474865,18.602466026194886,29.213690379122408,19.219453522302896,34.96894478338159,30.873650546288452,0.581903215953259,33.340598359211455,53.38008396803106,145.60898140889105,155.0851663808271,43.81140520617099,1.219411320789335,69.86712217170223,91.3225300074791,7.045046398046267,91.59387078684658,39.23732825665134,0.07699217665414554,4.411326777808207
7.0,83.47448714804027,38.276589033920196,91.83184236799325,39.259865947959625,0.42993501171918214,24.633461636416722,27.968937951833887,24.316259917311864,37.06132737126129,31.378419395011488,0.7156508312242262,41.003772234177355,38.35544640909983,148.52594264632387,153.39848730747124,43.716421539422576,1.3180768559263474,75.52024091845277,85.90244984577677,15.66189483753016,87.31853090500348,38.82212840578611,0.18034102155820483,10.33277940836293
8.0,84.18112882018937,40.93436560197029,93.60600801592324,39.42607448852808,0.45259963556640215,25.93204892711399,29.944204075319924,27.416080532318972,40.599222030218826,32.170354232519166,0.7413522097071388,42.47635274891659,35.73397482714856,156.17856529677357,160.21442261889487,44.09403218026555,1.3458660050578806,77.11244187994926,84.0076913614608,25.003477716933403,87.64967829846064,38.855006528742365,0.28928400322122433,16.574752465225064
9.0,82.59346638205143,38.849472045327616,91.27410458176925,39.206951622442624,0.43966373330958397,25.190876323604552,31.497653827602463,28.76492811952409,42.655870479511584,32.59957618083865,0.740082234631467,42.403588536993794,31.27029009021765,150.147612577102,153.3692818165681,43.714767678117,1.365467721591524,78.23553750853884,83.53849401070306,28.73338603294184,88.34187825994152,38.923332573397985,0.331278366572224,18.980852248576205
10.0,69.20747183477965,47.49326482258931,83.93619220140033,38.4789852676238,0.6014344812451986,34.45965742898994,26.090960950682465,32.67409121885115,41.813089820148946,32.42624522723854,0.8969576225607955,51.39188617482185,4.96291691286698,150.88204276351436,150.9636425526855,43.57744732467515,1.5379154872914993,88.1160666696083,70.85921540274717,33.23042371807566,78.26422853370347,37.871266173425326,0.4385120249651133,25.124888296236385
11.0,81.23730985607226,37.325886766396685,89.40202646220813,39.02694725989606,0.43069897862014633,24.677233715529663,34.34640472128097,31.411767144410035,46.544329755757246,33.35733561578675,0.7408000309168042,42.44471523469378,23.798705712524313,146.20340691231104,148.12769689142587,43.41272540843748,1.4094335360070156,80.75459311740194,81.51207779006023,37.37674476594781,89.6729606679273,39.05323017571129,0.4299350478740885,24.633463707940265
12.0,82.36691445381663,37.93638561066592,90.6833940136974,39.15055532256912,0.4316156599552697,24.729755687190647,35.88638105202697,33.65577159846778,49.199017336726456,33.83912857181095,0.7533335111665669,43.16283075561576,25.085786052529333,142.54377425689785,144.73432295511222,43.21143067799896,1.3965935930969187,80.01891857946447,81.74223922582787,41.72421747417131,91.77529077853372,39.254515383719365,0.47196185903804516,27.041422614028274
13.0,77.87007695533651,38.92792174641736,87.05821027637327,38.79619469564546,0.4635744924282588,26.56086190605857,34.45951751398661,35.74260719113201,49.64868896674223,33.918155698309015,0.8036732061893771,46.0470828223985,19.67020932543765,139.32354748099604,140.70525227437633,42.96620618340779,1.4305396614328738,81.96388502617738,79.46228469325754,45.05047980694056,91.34440551838887,39.213639073859895,0.5157571380291297,29.550707262815383
14.0,76.47051226251631,37.80412666867566,85.30469646433853,38.61945883962222,0.45912716354515404,26.306048730950035,34.657144230259,36.43733881378822,50.28714851756632,34.02914020170223,0.8104327735432804,46.43437750311157,16.262770803946115,135.75170927860782,136.72236205641465,42.71679105557682,1.4515666285417888,83.1686414974786,78.0090126980216,47.99479361588159,91.59097267935944,39.23705342341385,0.5515549989612456,31.601773609821876
15.0,74.38264278741468,37.51532780811935,83.30772694408837,38.41370569765505,0.4671262866964777,26.764364727326267,34.68979906910216,36.90451404792851,50.649040628312335,34.09142447121087,0.81632253221759,46.771835817500076,13.66216331839128,132.29066286643138,132.99426374162985,42.47665819090842,1.4678873209562582,84.10374829155887,76.53411177970297,49.54440289913907,91.1708183825301,39.19711706405654,0.5745104670390964,32.917025047430016
16.0,68.24321357501704,35.12814470596266,76.753649747282,37.70198071944526,0.4753772860967559,27.23711216972718,32.29172168411986,37.91173805226862,49.80015232374785,33.94461342276944,0.8652810780157916,49.576953862834976,6.761336562984164,125.43357880450833,125.61567722153453,41.980876881323475,1.516944723296521,86.91453039953115,72.70337220542285,50.12580143267938,88.30841578982522,38.92004187606303,0.60361458117281,34.58456795375885
17.0,64.67450521008763,34.99778782488701,73.53663560977931,37.3300751297671,0.4960133888563771,28.419473763451744,30.630123757756998,38.801649854026614,49.43452753703623,33.880607756173305,0.9025506926625732,51.71234548617452,2.83437413924619,124.46054186059139,124.49281166795635,41.90288551167634,1.548026987535616,88.6954129581417,69.40360101895527,53.407991488341864,87.57438774674435,38.84754219489824,0.6558821291802752,37.57927786008403
