f,Kdut_11_re,Kdut_11_im,Kdut_11_abs,Kdut_11_dB,Kdut_11_pha_rad,Kdut_11_pha_deg,Kdut_12_re,Kdut_12_im,Kdut_12_abs,Kdut_12_dB,Kdut_12_pha_rad,Kdut_12_pha_deg,Kdut_21_re,Kdut_21_im,Kdut_21_abs,Kdut_21_dB,Kdut_21_pha_rad,Kdut_21_pha_deg,Kdut_22_re,Kdut_22_im,Kdut_22_abs,Kdut_22_dB,Kdut_22_pha_rad,Kdut_22_pha_deg
-49.0,-594.854881744388,203.37009463166143,628.6586718765761,55.96829821397341,2.8121682543778923,161.1253722565253,-5.391310430549328,1.390907951608003,5.567840971902515,14.913736450112218,2.8891075862194917,165.53367124960548,-304.43011811904114,256.39895392994,398.01773879356284,51.99804856149814,2.441629159196209,139.89504595801856,0.44649034437938273,-1.5353677969931094,1.5989708876860433,4.076811133181055,-1.287797887287564,-73.7853838074415
-48.0,-480.6341049143702,227.3858078252232,531.7080480932813,54.51346467952221,2.699699406181246,154.68138192815994,-5.315366050222382,0.9644653801665686,5.40215787601552,14.651345442569061,2.9620969956623644,169.71565635983438,-329.1294754270421,363.9257917304642,490.6813563622783,53.81599114197803,2.3060294825541376,132.1257567830892,0.8790310153826364,-1.398661258758409,1.65195303890767,4.359953944031697,-1.0096982540138022,-57.851448536719
-47.0,-454.0005648505353,239.70250942317674,513.3943960624943,54.20902247671946,2.655813629040797,152.1669121173605,-5.267408554781748,0.9933200589268166,5.36024977239441,14.58370054103927,2.9552030257211492,169.32066097811273,-325.66496021487285,422.9237723226743,533.7810258030871,54.54726263910562,2.226995314660735,127.59743252546885,1.1188414350877705,-1.388922513775286,1.7835111174705702,5.025516416925337,-0.8926826133415708,-51.14694618918076
-46.0,-406.0592350611792,228.0076018125537,465.69471637842537,53.36202621192019,2.6299531609027844,150.68521643681984,-5.3354993165865565,0.8952654352454104,5.410088091412261,14.664086733934624,2.975347191387721,170.47483665261962,-355.6985074781435,440.8734245566877,566.4722453064406,55.06357272333361,2.249672390961727,128.89673328921182,1.1519698029712055,-1.2062976114135262,1.6679893147917635,4.443865284045923,-0.8084312598044163,-46.31969921323721
-45.0,-380.69775599039076,235.16324477033882,447.4734998936064,53.01534641579812,2.58824814155617,148.2956948437474,-5.295074443869967,0.9003017573570554,5.371066618505587,14.601210781153425,2.9731769643775308,170.3504918043504,-335.9248671089774,452.5920772128753,563.6356134046619,55.01996852538524,2.209302427677317,126.58370477391708,1.1412483560025866,-1.2839484343788594,1.717839163665368,4.699649993135425,-0.8441710159466296,-48.36743640101279
-44.0,-335.91719548052936,212.7753238875943,397.6351351112912,51.98969503516908,2.5769642664426327,147.649176423189,-5.385635334625386,0.767460308989311,5.440042581031831,14.712045981591476,3.000044292758421,171.8898763273675,-350.41153325019053,467.5343090478255,584.2743985248516,55.33233714010312,2.2139699202418863,126.85113239877558,1.166157868391596,-1.157661922743966,1.6431997143935022,4.313807015359377,-0.781742153655823,-44.790526071946154
-43.0,-325.7062494684389,230.80186402142087,399.1917601586478,52.023631366005894,2.52510505310859,144.6778623702798,-5.308334959675251,0.8596584735700771,5.377493164597356,14.611597340447886,2.981041487150413,170.8010957671211,-327.21799742008824,457.4230401314536,562.4121757916646,55.00109428511064,2.1917508033884685,125.57807077856674,1.1078425101606488,-1.221438961617846,1.6490082365704328,4.344456497828583,-0.8341284356824279,-47.792038936452656
-42.0,-307.36536072785896,247.01684473513853,394.32320063403625,51.917046604660854,2.4646247778542723,141.21259785441788,-5.228028742886053,0.8613256139657348,5.2985060488515225,14.483068689372887,2.97830795151179,170.64447571187938,-316.9046812616448,475.68726210330806,571.5828446803542,55.14158371054995,2.158478444319142,123.67170502945051,1.1671857924144913,-1.2213185268380822,1.6893613047575662,4.554450846740428,-0.8080581470550376,-46.29832142741529
-41.0,-284.8847733586666,233.18778314422468,368.1519744607338,51.320542680261035,2.4556524077265136,140.69851891386807,-5.276922312849426,0.8590820442228871,5.346394210545488,14.561219556621023,2.9802086486960446,170.75337763866958,-321.11986176218903,479.01603057015524,576.692572486724,55.21888715900335,2.1613611117053426,123.8368697044198,1.1799293814480594,-1.1737232756696412,1.6642895400299411,4.424577673451552,-0.7827613718655106,-44.84892297376414
-40.0,-305.2557479487614,259.1381964512519,400.4168784101956,52.050247512305326,2.437724992240513,139.67135366894274,-5.147351101981475,1.0699772831130736,5.257382880621112,14.415392132667789,2.9366418477707925,168.25718381876598,-284.40254047445046,478.2882469645932,556.4570533408531,54.9086330331876,2.1072548525879276,120.73680941175068,1.1545724513669948,-1.2543400286151933,1.7048185982215103,4.633563490820677,-0.8267905316831244,-47.3716080068204
-39.0,-249.97563556627173,221.36694457585054,333.90289385929134,50.47240366001377,2.416816292530477,138.47337342045128,-5.300049799324789,0.8647438917803653,5.3701312715513945,14.599698041043595,2.979860044406134,170.73340408413753,-320.4686119358195,489.78542551788206,585.3117923686517,55.34774548002983,2.150191328318299,123.19688825826687,1.23333296876854,-1.1002998639101302,1.6528067044794053,4.364441317205294,-0.728452926017054,-41.7372782347328
-38.0,-219.66711926772462,221.7611950054603,312.14046661339916,49.88700150516546,2.3514506621194533,134.72819867268763,-5.303757098849837,0.80921005551352,5.365133761384168,14.591611081889795,2.9901872933996545,171.325111865447,-309.6560419156,476.3683756393631,568.1669592682429,55.08951949007188,2.147196040675101,123.02527091788394,1.1681329847925714,-1.0873577395981622,1.5958952108532773,4.060087428987668,-0.7496007477425929,-42.94895916550124
-37.0,-204.11260402789858,219.02139085813997,299.3865808223272,49.52464660782121,2.320974862122271,132.98206395556429,-5.292613411824444,0.833870695962041,5.35790043436869,14.579892777433223,2.9853235593491116,171.04644043167684,-295.3753824922483,465.81996785524586,551.574889779352,54.83208973751311,2.1359110939759867,122.37869109999458,1.1409953859332462,-1.1363219043709916,1.6103098897647852,4.138189203423643,-0.7833459790042493,-44.88241849548708
-36.0,-187.73846078575247,212.71339139157743,283.71238347225864,49.05756584572289,2.2939082883046114,131.4312635099331,-5.3075783667312315,0.8453879088629235,5.374483122630957,14.606734068373866,2.98364008133749,170.94998424670783,-286.92248495938225,461.70418309571573,543.594761806393,54.70550526255059,2.12683316613323,121.85856414788032,1.1556578895344047,-1.1235842510463123,1.6118271392560732,4.146369279249147,-0.771327029373086,-44.1937834074411
-35.0,-178.36455689895612,208.505032794765,274.38706940835783,48.767272824592496,2.278442927194333,130.5451635896684,-5.319211180201606,0.8600281319883156,5.388288779138797,14.629017263757145,2.9812964462731415,170.8157038488018,-274.10433520306987,465.0288928453179,539.8009427169047,54.64467277359826,2.1034112724388407,120.51658849098776,1.156229395299872,-1.1325361263062659,1.6184883354365918,4.182191475157665,-0.7750465470032721,-44.40689606947527
-34.0,-168.63663526619385,196.6345710990547,259.04337340532857,48.26744974135614,2.2796943531542544,130.616865015545,-5.344166555025254,0.9317030658142728,5.424775273750812,14.687635036986592,2.968987252878795,170.11043901809543,-274.7610644757916,466.7897825896696,541.6514965196543,54.67439894777921,2.1028049826144515,120.48185064288852,1.1818480362111963,-1.1642833888520678,1.659011931920056,4.3969901912334945,-0.777911660715868,-44.57105499303208
-33.0,-157.73402841631736,199.57328195215948,254.3806568699667,48.1096816887398,2.2396293252199833,128.3213080088375,-5.309002924620857,0.9661026965951646,5.396189996099216,14.641744649518538,2.9615879251203654,169.68648876630343,-254.64271181136223,469.8958656812226,534.4577020335192,54.55826680079947,2.0674095694380528,118.45384285375913,1.217355380236061,-1.2338087176751673,1.7332738022600254,4.777343457603206,-0.7921105211488465,-45.38458976973704
-32.0,-145.09172527488033,188.673593062057,238.0112044887552,47.53194804307153,2.2263527246969694,127.56061483258763,-5.340366764654233,1.0232585261369198,5.437515534905203,14.70801021475353,2.9522789155277063,169.15312180519726,-244.90849516315947,464.7293286257261,525.3127829093838,54.40835938021455,2.0558033942193954,117.78885799744074,1.2276863004710032,-1.2702504325522321,1.7665644097409274,4.942589532672978,-0.8024362303389909,-45.97620932681176
-31.0,-127.78481846930445,186.87719226443514,226.38914465996763,47.09711197264788,2.170560280431447,124.36394324745432,-5.3301103299171775,0.9899388243427356,5.421259540460213,14.68200398878296,2.957959229826954,169.47857984085198,-231.12751029866166,456.1189861293775,511.3359517230812,54.174126575674634,2.039810527366714,116.87253422446742,1.2066515976926029,-1.3164403320760085,1.7857836448266915,5.036576822857879,-0.8288843000896634,-47.49157209979292
